// SLUS_010.13 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80010D58 = 0x80010D58; // type:func size:0x600 conf:medium
func_8001689C = 0x8001689C; // type:func size:0x220 conf:verified named
func_80016ABC = 0x80016ABC; // type:func size:0x1C conf:high
func_80016AD8 = 0x80016AD8; // type:func size:0x1C conf:high
func_80016AF4 = 0x80016AF4; // type:func size:0x1C conf:high
func_80016B10 = 0x80016B10; // type:func size:0x1C conf:high
func_80016B2C = 0x80016B2C; // type:func size:0x1C conf:high
func_80016B48 = 0x80016B48; // type:func size:0x34 conf:verified named
func_80016B7C = 0x80016B7C; // type:func size:0x1C conf:high
func_80016B98 = 0x80016B98; // type:func size:0x2C conf:high named
func_80016BCC = 0x80016BCC; // type:func size:0x19C conf:medium
func_80016D68 = 0x80016D68; // type:func size:0x100 conf:medium
bios_B0_42_firstfile = 0x80016E6C; // type:func size:0x10 conf:verified named
func_80016E7C = 0x80016E7C; // type:func size:0x34 conf:high named
func_80016EBC = 0x80016EBC; // type:func size:0x30 conf:high named
func_80016EEC = 0x80016EEC; // type:func size:0x34 conf:high named
func_80016F2C = 0x80016F2C; // type:func size:0x30 conf:low
func_80016F5C = 0x80016F5C; // type:func size:0x30 conf:low
func_80016F8C = 0x80016F8C; // type:func size:0xC conf:high named
func_80016F9C = 0x80016F9C; // type:func size:0xA4 conf:medium
func_8001704C = 0x8001704C; // type:func size:0x64 conf:low
func_800170BC = 0x800170BC; // type:func size:0x44 conf:low
func_8001710C = 0x8001710C; // type:func size:0x34 conf:high named
func_8001714C = 0x8001714C; // type:func size:0x80 conf:high named
func_800171CC = 0x800171CC; // type:func size:0x70 conf:low
bios_B0_38_exit = 0x8001723C; // type:func size:0xC conf:verified
bios_A0_AB = 0x8001724C; // type:func size:0xC conf:verified
bios_A0_AC = 0x8001725C; // type:func size:0x10 conf:verified named
bios_B0_4E__card_write = 0x8001726C; // type:func size:0x10 conf:verified named
bios_B0_4F__card_read = 0x8001727C; // type:func size:0x10 conf:verified named
bios_B0_50__new_card = 0x8001728C; // type:func size:0x10 conf:verified named
bios_B0_5D_wait_card_status = 0x8001729C; // type:func size:0xC conf:verified
func_800172AC = 0x800172AC; // type:func size:0x34 conf:medium
func_800172EC = 0x800172EC; // type:func size:0x90 conf:verified named
func_8001737C = 0x8001737C; // type:func size:0x48 conf:verified named
func_800173C4 = 0x800173C4; // type:func size:0x28 conf:medium
func_800173EC = 0x800173EC; // type:func size:0xC conf:low
func_800173F8 = 0x800173F8; // type:func size:0x10 conf:high named
func_80017408 = 0x80017408; // type:func size:0x90 conf:medium
func_80017498 = 0x80017498; // type:func size:0x90 conf:medium
func_80017528 = 0x80017528; // type:func size:0x30 conf:medium
func_80017558 = 0x80017558; // type:func size:0x38 conf:medium
func_80017590 = 0x80017590; // type:func size:0x78 conf:medium
func_80017608 = 0x80017608; // type:func size:0x38 conf:medium
func_80017640 = 0x80017640; // type:func size:0x68 conf:medium
func_800176A8 = 0x800176A8; // type:func size:0x40 conf:medium
bios_B0_12_InitPad = 0x800176EC; // type:func size:0x10 conf:verified named
bios_B0_13_StartPad = 0x800176FC; // type:func size:0x10 conf:verified named
bios_B0_14_StopPad = 0x8001770C; // type:func size:0x10 conf:verified named
bios_B0_15_OutdatedPadInitAndStart = 0x8001771C; // type:func size:0x10 conf:verified named
bios_C0_02_SysEnqIntRP = 0x8001772C; // type:func size:0x10 conf:verified named
bios_C0_03_SysDeqIntRP = 0x8001773C; // type:func size:0x10 conf:verified named
func_8001774C = 0x8001774C; // type:func size:0x14 conf:low
func_80017760 = 0x80017760; // type:func size:0x14 conf:low
func_80017774 = 0x80017774; // type:func size:0x70 conf:low
bios_A0_44_FlushCache = 0x800177EC; // type:func size:0x10 conf:verified named
func_800177FC = 0x800177FC; // type:func size:0x68 conf:low
bios_B0_4A_InitCard = 0x8001786C; // type:func size:0x10 conf:verified named
bios_B0_4B_StartCard = 0x8001787C; // type:func size:0x10 conf:verified named
bios_B0_4C_StopCard = 0x8001788C; // type:func size:0x10 conf:verified named
func_8001789C = 0x8001789C; // type:func size:0x44 conf:high named
func_800178E0 = 0x800178E0; // type:func size:0x2C conf:high
func_8001790C = 0x8001790C; // type:func size:0x44 conf:low
func_80017950 = 0x80017950; // type:func size:0x10 conf:medium
func_80017978 = 0x80017978; // type:func size:0x94 conf:high named
func_80017A0C = 0x80017A0C; // type:func size:0x70 conf:high named
func_80017A7C = 0x80017A7C; // type:func size:0x34 conf:high named
func_80017ABC = 0x80017ABC; // type:func size:0x70 conf:low
func_80017B3C = 0x80017B3C; // type:func size:0x3B8 conf:medium
bios_B0_5C_get_card_status = 0x80017EFC; // type:func size:0x10 conf:verified named
func_80017F0C = 0x80017F0C; // type:func size:0x34 conf:medium
func_80017F40 = 0x80017F40; // type:func size:0x8C conf:low
func_80017FCC = 0x80017FCC; // type:func size:0x98 conf:medium
func_80018064 = 0x80018064; // type:func size:0x7C conf:medium
func_800180E0 = 0x800180E0; // type:func size:0x20 conf:medium
func_80018100 = 0x80018100; // type:func size:0x3C conf:medium
func_8001813C = 0x8001813C; // type:func size:0x48 conf:medium
func_80018184 = 0x80018184; // type:func size:0x24 conf:medium
func_800181A8 = 0x800181A8; // type:func size:0x24 conf:verified named
func_800181CC = 0x800181CC; // type:func size:0xF0 conf:medium
func_800182BC = 0x800182BC; // type:func size:0x90 conf:medium
func_8001834C = 0x8001834C; // type:func size:0x8C conf:medium
func_800183D8 = 0x800183D8; // type:func size:0x94 conf:medium
func_8001846C = 0x8001846C; // type:func size:0x94 conf:medium
func_80018500 = 0x80018500; // type:func size:0x18 conf:low
func_80018518 = 0x80018518; // type:func size:0x7C conf:medium
func_8001859C = 0x8001859C; // type:func size:0x3C conf:verified named
func_800185DC = 0x800185DC; // type:func size:0x694 conf:verified named
func_80018C7C = 0x80018C7C; // type:func size:0x34 conf:low
func_80018CB0 = 0x80018CB0; // type:func size:0x34 conf:low
func_80018CEC = 0x80018CEC; // type:func size:0x50 conf:high named
func_80018D3C = 0x80018D3C; // type:func size:0xFC conf:verified named
func_80018E38 = 0x80018E38; // type:func size:0x3C conf:high named
func_80018E74 = 0x80018E74; // type:func size:0x128 conf:medium
func_80018F9C = 0x80018F9C; // type:func size:0x20 conf:low
func_80018FBC = 0x80018FBC; // type:func size:0x10 conf:low
func_80018FCC = 0x80018FCC; // type:func size:0x318 conf:low
func_800192E4 = 0x800192E4; // type:func size:0x34 conf:low
func_8001931C = 0x8001931C; // type:func size:0xE4 conf:low
func_8001940C = 0x8001940C; // type:func size:0x174 conf:verified named
func_80019580 = 0x80019580; // type:func size:0x5C conf:verified named
func_800195DC = 0x800195DC; // type:func size:0xA4 conf:medium
func_80019680 = 0x80019680; // type:func size:0x10 conf:low
func_80019690 = 0x80019690; // type:func size:0x60 conf:verified named
func_800196F0 = 0x800196F0; // type:func size:0x98 conf:verified named
func_80019788 = 0x80019788; // type:func size:0x68 conf:high named
func_800197F0 = 0x800197F0; // type:func size:0x11C conf:verified named
func_8001990C = 0x8001990C; // type:func size:0x90 conf:verified named
func_8001999C = 0x8001999C; // type:func size:0x98 conf:medium
func_80019A34 = 0x80019A34; // type:func size:0x60 conf:medium
func_80019A94 = 0x80019A94; // type:func size:0x60 conf:medium
func_80019AF4 = 0x80019AF4; // type:func size:0xB8 conf:verified named
func_80019BAC = 0x80019BAC; // type:func size:0xC8 conf:low
func_80019C74 = 0x80019C74; // type:func size:0xAC conf:high named
func_80019D20 = 0x80019D20; // type:func size:0x5C conf:medium
func_80019D7C = 0x80019D7C; // type:func size:0x70 conf:high named
func_80019DEC = 0x80019DEC; // type:func size:0xC0 conf:verified named
func_80019EAC = 0x80019EAC; // type:func size:0xD8 conf:medium
func_80019F84 = 0x80019F84; // type:func size:0x34 conf:medium
func_80019FB8 = 0x80019FB8; // type:func size:0x4F8 conf:verified named
func_8001A4B0 = 0x8001A4B0; // type:func size:0x34 conf:medium
func_8001A4E4 = 0x8001A4E4; // type:func size:0x30 conf:low
func_8001A514 = 0x8001A514; // type:func size:0x80 conf:medium
func_8001A594 = 0x8001A594; // type:func size:0x40 conf:medium
func_8001A5D4 = 0x8001A5D4; // type:func size:0x1F8 conf:medium
func_8001A7CC = 0x8001A7CC; // type:func size:0x270 conf:verified named
func_8001AA3C = 0x8001AA3C; // type:func size:0x20 conf:high named
func_8001AA5C = 0x8001AA5C; // type:func size:0x98 conf:high named
func_8001AAF4 = 0x8001AAF4; // type:func size:0x98 conf:high named
func_8001AB8C = 0x8001AB8C; // type:func size:0x1C conf:high named
func_8001ABA8 = 0x8001ABA8; // type:func size:0x80 conf:high named
func_8001AC28 = 0x8001AC28; // type:func size:0x18 conf:high
func_8001AC40 = 0x8001AC40; // type:func size:0xE0 conf:high
func_8001AD20 = 0x8001AD20; // type:func size:0x230 conf:high
func_8001AF50 = 0x8001AF50; // type:func size:0x23C conf:high
func_8001B18C = 0x8001B18C; // type:func size:0x280 conf:high
func_8001B40C = 0x8001B40C; // type:func size:0x24 conf:high
func_8001B430 = 0x8001B430; // type:func size:0x14 conf:high
func_8001B444 = 0x8001B444; // type:func size:0x40 conf:high
func_8001B484 = 0x8001B484; // type:func size:0x48 conf:high
func_8001B4CC = 0x8001B4CC; // type:func size:0x30 conf:high named
func_8001B4FC = 0x8001B4FC; // type:func size:0x24 conf:high
func_8001B520 = 0x8001B520; // type:func size:0x2B0 conf:verified
func_8001B7D0 = 0x8001B7D0; // type:func size:0x260 conf:high
func_8001BA30 = 0x8001BA30; // type:func size:0x150 conf:verified named
func_8001BB80 = 0x8001BB80; // type:func size:0x13C conf:high
func_8001BCBC = 0x8001BCBC; // type:func size:0x34 conf:verified
func_8001BCF0 = 0x8001BCF0; // type:func size:0x144 conf:verified
func_8001BE34 = 0x8001BE34; // type:func size:0xA0 conf:high named
func_8001BED4 = 0x8001BED4; // type:func size:0xEC conf:medium
func_8001BFC0 = 0x8001BFC0; // type:func size:0xEC conf:medium
func_8001C0AC = 0x8001C0AC; // type:func size:0x144 conf:medium
func_8001C1F0 = 0x8001C1F0; // type:func size:0xFC conf:low
func_8001C2EC = 0x8001C2EC; // type:func size:0x28 conf:medium
func_8001C314 = 0x8001C314; // type:func size:0x24 conf:high named
bios_A0_49_GPU_cw = 0x8001C33C; // type:func size:0x10 conf:verified named
func_8001C34C = 0x8001C34C; // type:func size:0x94 conf:low
func_8001C3E0 = 0x8001C3E0; // type:func size:0x60 conf:low
func_8001C440 = 0x8001C440; // type:func size:0x120 conf:medium
func_8001C56C = 0x8001C56C; // type:func size:0xB4 conf:verified named
func_8001C62C = 0x8001C62C; // type:func size:0x3C conf:high named
func_8001C66C = 0x8001C66C; // type:func size:0x14 conf:low
func_8001C68C = 0x8001C68C; // type:func size:0x14 conf:low
func_8001C6AC = 0x8001C6AC; // type:func size:0x3C conf:medium
func_8001C6E8 = 0x8001C6E8; // type:func size:0x90 conf:low
func_8001C77C = 0x8001C77C; // type:func size:0xA0 conf:low
func_8001C81C = 0x8001C81C; // type:func size:0xC4 conf:medium
func_8001C8EC = 0x8001C8EC; // type:func size:0x11C conf:medium
func_8001CA0C = 0x8001CA0C; // type:func size:0xA0 conf:medium
func_8001CAAC = 0x8001CAAC; // type:func size:0x138 conf:medium
func_8001CBEC = 0x8001CBEC; // type:func size:0x8 conf:low
func_8001CBF4 = 0x8001CBF4; // type:func size:0x80 conf:high named
func_8001CC7C = 0x8001CC7C; // type:func size:0x7C conf:low
func_8001CCF8 = 0x8001CCF8; // type:func size:0x8 conf:low
func_8001CD0C = 0x8001CD0C; // type:func size:0x84 conf:low
func_8001CD90 = 0x8001CD90; // type:func size:0x8 conf:low
func_8001CD98 = 0x8001CD98; // type:func size:0x14 conf:low
func_8001CDDC = 0x8001CDDC; // type:func size:0x30 conf:low
func_8001CE0C = 0x8001CE0C; // type:func size:0xC0 conf:low
func_8001CECC = 0x8001CECC; // type:func size:0xE8 conf:low
func_8001CFBC = 0x8001CFBC; // type:func size:0x160 conf:low
func_8001D11C = 0x8001D11C; // type:func size:0x160 conf:low
func_8001D27C = 0x8001D27C; // type:func size:0x40 conf:low
func_8001D2BC = 0x8001D2BC; // type:func size:0x64 conf:low
func_8001D320 = 0x8001D320; // type:func size:0x3C conf:low
func_8001D35C = 0x8001D35C; // type:func size:0x68 conf:low
func_8001D3CC = 0x8001D3CC; // type:func size:0x24 conf:low
func_8001D3FC = 0x8001D3FC; // type:func size:0x138 conf:low
func_8001D53C = 0x8001D53C; // type:func size:0x30 conf:low
func_8001D56C = 0x8001D56C; // type:func size:0x20 conf:low
func_8001D58C = 0x8001D58C; // type:func size:0x18 conf:high named
func_8001D5AC = 0x8001D5AC; // type:func size:0xC conf:high named
func_8001D5BC = 0x8001D5BC; // type:func size:0x24 conf:low
func_8001D5EC = 0x8001D5EC; // type:func size:0x28C conf:low
func_8001D87C = 0x8001D87C; // type:func size:0x198 conf:low
func_8001DA1C = 0x8001DA1C; // type:func size:0x198 conf:low
func_8001DBBC = 0x8001DBBC; // type:func size:0x198 conf:low
func_8001DD5C = 0x8001DD5C; // type:func size:0x210 conf:low
func_8001DF6C = 0x8001DF6C; // type:func size:0x174 conf:low
func_8001E0EC = 0x8001E0EC; // type:func size:0xAC conf:high named
func_8001E1CC = 0x8001E1CC; // type:func size:0x90 conf:verified named
func_8001E25C = 0x8001E25C; // type:func size:0x3C conf:verified named
func_8001E298 = 0x8001E298; // type:func size:0x28 conf:verified
func_8001E2C0 = 0x8001E2C0; // type:func size:0x28 conf:verified
func_8001E2E8 = 0x8001E2E8; // type:func size:0x28 conf:verified
bios_B0_07_DeliverEvent = 0x8001E31C; // type:func size:0x10 conf:verified named
func_8001E32C = 0x8001E32C; // type:func size:0x10 conf:low
func_8001E33C = 0x8001E33C; // type:func size:0x10 conf:low
func_8001E34C = 0x8001E34C; // type:func size:0x10 conf:low
func_8001E35C = 0x8001E35C; // type:func size:0xC conf:low
func_8001E368 = 0x8001E368; // type:func size:0x6C conf:medium
func_8001E3D4 = 0x8001E3D4; // type:func size:0x20 conf:verified named
func_8001E3F4 = 0x8001E3F4; // type:func size:0x14 conf:high named
func_8001E408 = 0x8001E408; // type:func size:0x34 conf:low
func_8001E43C = 0x8001E43C; // type:func size:0x34 conf:low
func_8001E470 = 0x8001E470; // type:func size:0x20 conf:verified named
func_8001E490 = 0x8001E490; // type:func size:0x20 conf:verified named
func_8001E4B0 = 0x8001E4B0; // type:func size:0x14 conf:high named
func_8001E4C4 = 0x8001E4C4; // type:func size:0x14 conf:high named
func_8001E4D8 = 0x8001E4D8; // type:func size:0x13C conf:verified named
func_8001E614 = 0x8001E614; // type:func size:0x134 conf:verified named
func_8001E748 = 0x8001E748; // type:func size:0x14C conf:verified named
func_8001E894 = 0x8001E894; // type:func size:0x20 conf:verified named
func_8001E8B4 = 0x8001E8B4; // type:func size:0x20 conf:verified named
func_8001E8D4 = 0x8001E8D4; // type:func size:0x20 conf:medium
func_8001E8F4 = 0x8001E8F4; // type:func size:0x24 conf:medium
func_8001E918 = 0x8001E918; // type:func size:0x20 conf:medium
func_8001E93C = 0x8001E93C; // type:func size:0x564 conf:verified named
func_8001EEA0 = 0x8001EEA0; // type:func size:0x280 conf:verified named
func_8001F120 = 0x8001F120; // type:func size:0x2C8 conf:verified named
func_8001F3E8 = 0x8001F3E8; // type:func size:0x40C conf:high named
func_8001F7F4 = 0x8001F7F4; // type:func size:0x88 conf:high named
func_8001F87C = 0x8001F87C; // type:func size:0xD4 conf:high named
func_8001F950 = 0x8001F950; // type:func size:0xF0 conf:high named
func_8001FA40 = 0x8001FA40; // type:func size:0x4C conf:medium
func_8001FA8C = 0x8001FA8C; // type:func size:0x1E0 conf:verified named
func_8001FC6C = 0x8001FC6C; // type:func size:0x168 conf:medium
func_8001FDD4 = 0x8001FDD4; // type:func size:0x100 conf:high named
func_8001FED4 = 0x8001FED4; // type:func size:0xEC conf:low
func_8001FFC0 = 0x8001FFC0; // type:func size:0xC conf:low
func_8001FFCC = 0x8001FFCC; // type:func size:0xD8 conf:high
func_800200AC = 0x800200AC; // type:func size:0x54 conf:verified named
func_8002010C = 0x8002010C; // type:func size:0x13C conf:verified named
func_80020248 = 0x80020248; // type:func size:0x168 conf:verified named
func_800203BC = 0x800203BC; // type:func size:0x104 conf:high named
func_800204C0 = 0x800204C0; // type:func size:0x80 conf:high
func_8002054C = 0x8002054C; // type:func size:0x178 conf:high named
func_800206C4 = 0x800206C4; // type:func size:0x98 conf:verified named
bios_C0_0A_ChangeClearRCnt = 0x8002075C; // type:func size:0x10 conf:verified named
func_8002076C = 0x8002076C; // type:func size:0x30 conf:high named
func_8002079C = 0x8002079C; // type:func size:0x30 conf:high named
func_800207CC = 0x800207CC; // type:func size:0x30 conf:high named
func_800207FC = 0x800207FC; // type:func size:0x34 conf:verified named
func_80020830 = 0x80020830; // type:func size:0x30 conf:low
func_80020860 = 0x80020860; // type:func size:0x30 conf:low
func_80020890 = 0x80020890; // type:func size:0x30 conf:low
func_800208C0 = 0x800208C0; // type:func size:0x10 conf:high named
func_800208D0 = 0x800208D0; // type:func size:0x18 conf:low
func_800208E8 = 0x800208E8; // type:func size:0x18 conf:high named
func_80020900 = 0x80020900; // type:func size:0x68 conf:medium
func_80020968 = 0x80020968; // type:func size:0x70 conf:low
func_800209D8 = 0x800209D8; // type:func size:0x1D0 conf:medium
func_80020BA8 = 0x80020BA8; // type:func size:0x148 conf:high
func_80020CF0 = 0x80020CF0; // type:func size:0xA0 conf:high
func_80020D90 = 0x80020D90; // type:func size:0x78 conf:medium
func_80020E08 = 0x80020E08; // type:func size:0x24 conf:high
bios_B0_17_ReturnFromException = 0x80020E2C; // type:func size:0x10 conf:verified named
bios_B0_18_SetDefaultExitFromException = 0x80020E3C; // type:func size:0x10 conf:verified named
bios_B0_19_SetCustomExitFromException = 0x80020E4C; // type:func size:0x10 conf:verified named
func_80020E5C = 0x80020E5C; // type:func size:0x3C conf:high
func_80020E98 = 0x80020E98; // type:func size:0x3C conf:low
func_80020EDC = 0x80020EDC; // type:func size:0x58 conf:medium
func_80020F34 = 0x80020F34; // type:func size:0x6C conf:medium
func_80020FA0 = 0x80020FA0; // type:func size:0x2C conf:medium
func_80020FCC = 0x80020FCC; // type:func size:0x24 conf:low
func_80020FFC = 0x80020FFC; // type:func size:0x4C conf:medium
func_80021048 = 0x80021048; // type:func size:0x180 conf:medium
func_800211C8 = 0x800211C8; // type:func size:0xAC conf:medium
func_80021274 = 0x80021274; // type:func size:0x24 conf:low
func_8002129C = 0x8002129C; // type:func size:0x14 conf:high named
func_800212B0 = 0x800212B0; // type:func size:0x10 conf:high named
func_800212CC = 0x800212CC; // type:func size:0x20 conf:verified named
func_800212EC = 0x800212EC; // type:func size:0xE8 conf:verified named
func_800213D4 = 0x800213D4; // type:func size:0x70 conf:high named
func_8002144C = 0x8002144C; // type:func size:0x280 conf:verified named
func_800216CC = 0x800216CC; // type:func size:0x1C0 conf:high named
func_8002188C = 0x8002188C; // type:func size:0xBC conf:high
func_80021948 = 0x80021948; // type:func size:0xA8 conf:low
func_800219F0 = 0x800219F0; // type:func size:0x10 conf:low named
func_80021A00 = 0x80021A00; // type:func size:0x270 conf:medium
func_80021C70 = 0x80021C70; // type:func size:0x84 conf:high named
func_80021CF4 = 0x80021CF4; // type:func size:0x64 conf:medium
func_80021D58 = 0x80021D58; // type:func size:0x44 conf:high named
func_80021D9C = 0x80021D9C; // type:func size:0xA4 conf:high named
func_80021E40 = 0x80021E40; // type:func size:0x3C conf:low
func_80021E7C = 0x80021E7C; // type:func size:0x58 conf:low
func_80021ED4 = 0x80021ED4; // type:func size:0x28 conf:low named
func_80021EFC = 0x80021EFC; // type:func size:0x28 conf:low named
func_80021F24 = 0x80021F24; // type:func size:0x5C conf:verified named
func_80021F8C = 0x80021F8C; // type:func size:0x24 conf:verified named
func_80021FBC = 0x80021FBC; // type:func size:0x20 conf:verified named
func_80021FDC = 0x80021FDC; // type:func size:0x20 conf:medium
func_80021FFC = 0x80021FFC; // type:func size:0x44 conf:medium
func_80022040 = 0x80022040; // type:func size:0x28 conf:verified named
func_80022068 = 0x80022068; // type:func size:0x28 conf:medium
func_80022090 = 0x80022090; // type:func size:0x20 conf:medium
func_800220B0 = 0x800220B0; // type:func size:0x34 conf:medium
func_800220E4 = 0x800220E4; // type:func size:0x58 conf:medium
func_8002213C = 0x8002213C; // type:func size:0x30 conf:medium
func_8002216C = 0x8002216C; // type:func size:0x50 conf:medium
func_800221BC = 0x800221BC; // type:func size:0x84 conf:medium
func_80022240 = 0x80022240; // type:func size:0x3C conf:medium
func_8002227C = 0x8002227C; // type:func size:0x2C conf:medium
func_800222A8 = 0x800222A8; // type:func size:0x1C conf:low
func_800222C4 = 0x800222C4; // type:func size:0x4C conf:low
func_80022310 = 0x80022310; // type:func size:0x20 conf:low
func_80022330 = 0x80022330; // type:func size:0x8 conf:low
func_80022338 = 0x80022338; // type:func size:0x44 conf:low
func_8002237C = 0x8002237C; // type:func size:0x34 conf:medium
func_800223B0 = 0x800223B0; // type:func size:0x28 conf:medium
func_800223D8 = 0x800223D8; // type:func size:0x28 conf:medium
func_80022400 = 0x80022400; // type:func size:0x6C conf:verified named
func_8002246C = 0x8002246C; // type:func size:0x6C conf:medium
func_800224D8 = 0x800224D8; // type:func size:0x2C conf:medium
func_80022504 = 0x80022504; // type:func size:0x34 conf:medium
func_80022538 = 0x80022538; // type:func size:0x44 conf:medium
